"Nombre de Usuario","Copia:Blanco y negro:Páginas usadas","Copia:Blanco y negro:Máximo","Copia:Blanco y negro:Páginas restantes","Copia:Todo Color:Páginas usadas","Copia:Todo Color:Máximo","Copia:Todo Color:Páginas restantes","Copia:2 Colores:Páginas usadas","Copia:2 Colores:Máximo","Copia:2 Colores:Páginas restantes","Copia:Un Solo Color:Páginas usadas","Copia:Un Solo Color:Máximo","Copia:Un Solo Color:Páginas restantes","Impresora:Blanco y negro:Páginas usadas","Impresora:Blanco y negro:Máximo","Impresora:Blanco y negro:Páginas restantes","Impresora:Todo Color:Páginas usadas","Impresora:Todo Color:Máximo","Impresora:Todo Color:Páginas restantes","Archivo de Documentos:Blanco y negro:Páginas usadas","Archivo de Documentos:Blanco y negro:Máximo","Archivo de Documentos:Blanco y negro:Páginas restantes","Archivo de Documentos:Todo Color:Páginas usadas","Archivo de Documentos:Todo Color:Máximo","Archivo de Documentos:Todo Color:Páginas restantes","Archivo de Documentos:2 Colores:Páginas usadas","Archivo de Documentos:2 Colores:Máximo","Archivo de Documentos:2 Colores:Páginas restantes","Archivo de Documentos:Un Solo Color:Páginas usadas","Archivo de Documentos:Un Solo Color:Máximo","Archivo de Documentos:Un Solo Color:Páginas restantes","Lista de Impres.:Blanco y negro:Páginas usadas","Lista de Impres.:Blanco y negro:Máximo","Lista de Impres.:Blanco y negro:Páginas restantes","Lista de Impres.:Todo Color:Páginas usadas","Lista de Impres.:Todo Color:Máximo","Lista de Impres.:Todo Color:Páginas restantes","Digitalizar:Blanco y negro:Páginas usadas","Digitalizar:Blanco y negro:Máximo","Digitalizar:Blanco y negro:Páginas restantes","Digitalizar:Todo Color:Páginas usadas","Digitalizar:Todo Color:Máximo","Digitalizar:Todo Color:Páginas restantes","Envío de Fax:Línea 1:Páginas usadas","Envío de Fax:Línea 1:Máximo","Envío de Fax:Línea 1:Páginas restantes","Envío de Fax:Línea 2:Páginas usadas","Envío de Fax:Línea 2:Máximo","Envío de Fax:Línea 2:Páginas restantes","Envío de Fax Internet:Páginas usadas","Envío de Fax Internet:Máximo","Envío de Fax Internet:Páginas restantes","Escanear a disco duro:Blanco y negro:Páginas usadas","Escanear a disco duro:Blanco y negro:Máximo","Escanear a disco duro:Blanco y negro:Páginas restantes","Escanear a disco duro:Todo Color:Páginas usadas","Escanear a disco duro:Todo Color:Máximo","Escanear a disco duro:Todo Color:Páginas restantes","Escanear a disco duro:2 Colores:Páginas usadas","Escanear a disco duro:2 Colores:Máximo","Escanear a disco duro:2 Colores:Páginas restantes"
"DAVID QUILISMAL",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"CARLOS CORTES",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"JUAN ALBA",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",5,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"ALBA ROCHA",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"JOHAN VALENCIA",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"LEIDY GOMEZ",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"JORGE FERNANDEZ",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"JULIA CORTES",3,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",3,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"JENNY MOYANO",3,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",10,"Sin límite","Sin límite",1,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",2,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"OSCAR BELTRAN",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",31,"Sin límite","Sin límite",47,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",20,"Sin límite","Sin límite",29,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"ANGIE AGUDELO",8,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",18,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",98,"Sin límite","Sin límite",59,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"CRISTIAN DUITAMA",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"FABIAN GONZALEZ",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"EDWIN AVILA",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"VIVIANA BENAVIDES",18,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",133,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",9,"Sin límite","Sin límite",14,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"ELIZABETH ARDILA",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"JENNY ALVAREZ",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"FABIOLA MUÑOZ",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",4,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",5,"Sin límite","Sin límite",3,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",3,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"LAURA MURIEL",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"DAGOBERTO MELO",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",28,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",9,"Sin límite","Sin límite",1,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"DAVID SANCHEZ",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"EDWIN FRANCO",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",6,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"DIANA ORDOÑEZ",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"NESTOR NIÑO",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"BETTY BELTRAN",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"ANGELA BECERRA",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",56,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",9,"Sin límite","Sin límite",4,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
